Found orphan containers (mysql, datahub-gms, datahub-frontend-react, elasticsearch, schema-registry, mysql-setup, elasticsearch-setup, neo4j, broker, zookeeper, kafka-setup) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Recreating ingestion ... 
Recreating ingestion ... done
Attaching to ingestion
[36mingestion    |[0m [2021-10-11 11:12:16,174] INFO     {datahub.cli.ingest_cli:57} - Starting metadata ingestion
[36mingestion    |[0m               'hb-origin-face-recognition-2021-10-09': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-10-10': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-origin-face-recognition-2021-10-11': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-06-13': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-06-14': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-06-15': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-06-17': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-06-18': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-06-21': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-06-22': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-06-23': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-06-24': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-06-26': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-06-27': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-06-28': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-06-29': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-06-30': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-01': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-02': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-09': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-10': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-11': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-12': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-13': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-14': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-15': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-16': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-17': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-18': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-19': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-20': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-21': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-22': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-23': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-24': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-25': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-26': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-27': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-28': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-29': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-30': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-07-31': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-01': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-02': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-03': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-04': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-05': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-06': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-07': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-08': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-09': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-10': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-11': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-12': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-13': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-14': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-15': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-16': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-17': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-18': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-19': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-20': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-21': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-22': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-23': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-24': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-25': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-26': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-27': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-28': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-29': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-30': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-08-31': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-01': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-02': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-03': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-04': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-11': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-12': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-13': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-14': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-15': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-16': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-17': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-18': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-19': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-20': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-21': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-22': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-23': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-24': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-25': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-26': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-27': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-28': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-29': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-09-30': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-10-01': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-10-02': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-10-03': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-10-04': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-10-05': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-10-06': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-10-07': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-10-08': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-10-09': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-10-10': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-push-yisa-kako-vehicle-recognition-2021-10-11': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-vehicle-motorecognition-2021-04': ["unable to map type 'long' to metadata schema",
[36mingestion    |[0m                                                      "unable to map type 'double' to metadata schema",
[36mingestion    |[0m                                                      "unable to map type 'long' to metadata schema"],
[36mingestion    |[0m               'hb-vehicle-motorecognition-2021-05': ["unable to map type 'long' to metadata schema",
[36mingestion    |[0m                                                      "unable to map type 'double' to metadata schema",
[36mingestion    |[0m                                                      "unable to map type 'long' to metadata schema"],
[36mingestion    |[0m               'hb-vehicle-motorecognition-2021-06': ["unable to map type 'long' to metadata schema",
[36mingestion    |[0m                                                      "unable to map type 'double' to metadata schema",
[36mingestion    |[0m                                                      "unable to map type 'long' to metadata schema"],
[36mingestion    |[0m               'hb-vehicle-motorecognition-2021-07': ["unable to map type 'long' to metadata schema",
[36mingestion    |[0m                                                      "unable to map type 'double' to metadata schema",
[36mingestion    |[0m                                                      "unable to map type 'long' to metadata schema"],
[36mingestion    |[0m               'hb-vehicle-motorecognition-2021-08': ["unable to map type 'long' to metadata schema",
[36mingestion    |[0m                                                      "unable to map type 'double' to metadata schema",
[36mingestion    |[0m                                                      "unable to map type 'long' to metadata schema"],
[36mingestion    |[0m               'hb-vehicle-motorecognition-2021-09': ["unable to map type 'long' to metadata schema",
[36mingestion    |[0m                                                      "unable to map type 'double' to metadata schema",
[36mingestion    |[0m                                                      "unable to map type 'long' to metadata schema"],
[36mingestion    |[0m               'hb-vehicle-motorecognition-2021-10': ["unable to map type 'long' to metadata schema",
[36mingestion    |[0m                                                      "unable to map type 'double' to metadata schema",
[36mingestion    |[0m                                                      "unable to map type 'long' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-08-19': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-08-20': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-08-21': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-08-22': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-08-23': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-08-24': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-08-25': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-08-26': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-08-27': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-08-28': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-08-29': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-08-30': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-08-31': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-01': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-02': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-03': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-04': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-11': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-12': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-13': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-14': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-15': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-16': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-17': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-18': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-19': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-20': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-21': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-22': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-23': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-24': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-25': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-26': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-27': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-28': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-29': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-09-30': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-10-01': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-10-02': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-10-03': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-10-04': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-10-05': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-10-06': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-10-07': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-10-08': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-10-09': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-10-10': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb-yisa-push-kako-vehicle-recognition-2021-10-11': ["unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb_capture': ["unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'float' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema",
[36mingestion    |[0m                              "unable to map type 'long' to metadata schema"],
[36mingestion    |[0m               'hb_qdgakk.2021.1.1': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb_qdgakk.2021.1.2': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb_qdgakk.2021.1.3': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb_qdgakk.2021.2.1': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb_qdgakk.2021.2.2': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb_qdgakk.2021.2.3': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb_qdgakk.2021.3.1': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb_qdgakk.2021.3.2': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb_qdgakk.2021.3.3': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb_qdgakk.2021.4.1': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb_qdgakk.2021.4.2': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb_qdgakk.2021.4.3': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"],
[36mingestion    |[0m               'hb_qdgakk.2021.5.1': ["unable to map type 'double' to metadata schema", "unable to map type 'double' to metadata schema"]},
[36mingestion    |[0m  'workunit_ids': ['hb-face-recognition-scrutiny-2021-07-18',
[36mingestion    |[0m                   'hb-origin-community-face-recognition-2021-10',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-07-09',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-24',
[36mingestion    |[0m                   'hb-origin-community-face-recognition-2021-06',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2021-06',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-24',
[36mingestion    |[0m                   'hb_qdgakk.2021.1.2',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-13',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-11',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-24',
[36mingestion    |[0m                   'hb_qdgakk.2021.1.3',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-04',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2023-08-07',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-26',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-07-30',
[36mingestion    |[0m                   'hb-human-recognition-2021-09',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-10-01',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-08-20',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2023-07-28',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-10-06',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-27',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-07-31',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-05',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-15',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-06-26',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2027-08',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-22',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-17',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2027-05-26',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-10-05',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-10-01',
[36mingestion    |[0m                   'hb_capture',
[36mingestion    |[0m                   'hb_qdgakk.2021.4.2',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-10-04',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-08-26',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-22',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08-25',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-10-02',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-09-27',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-07-02',
[36mingestion    |[0m                   'hb-community-system-state-2021-09',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-08-07',
[36mingestion    |[0m                   'hb-community-vehicle-recognition-2000-01',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-10-10',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-10-06',
[36mingestion    |[0m                   'hb-community-device-state-2021-08',
[36mingestion    |[0m                   'hb-yisa-push-kako-vehicle-recognition-2021-08-24',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-08',
[36mingestion    |[0m                   'hb-origin-face-recognition-2021-09-02',
[36mingestion    |[0m                   'hb-kako-vehicle-recognition-2023-07-25',
[36mingestion    |[0m                   'hb-push-yisa-kako-vehicle-recognition-2021-09-20',
